cmake_minimum_required(VERSION 3.21)
project(CCU_Athletics_Program)

set(CMAKE_CXX_STANDARD 14)

add_executable(greedy1_A greedy1/coin.cpp)
add_executable(greedy1_B greedy1/One_on_one.cpp)
add_executable(greedy1_C greedy1/Deadline_deadline_and_deadline.cpp)
add_executable(greedy1_D greedy1/Matching_points_in_the_plane.cpp)
add_executable(greedy2_A greedy2/The_principle_of_non_renewal_of_trial.cpp)
add_executable(greedy2_B greedy2/Scheduling_on_many_machines.cpp)
add_executable(greedy2_C greedy2/First_Come_First_Serve_with_deadline.cpp)
add_executable(greedy2_D greedy2/bridge.cpp)

